((SPRETEiJ:0.0020, (PWKPhJ:0.0010, (CASTEiJ:0.0010, (WSBEiJ:1.0E-5, (((NZOHlLtJ:1.0E-6, (C57B6NJ:1.0E-6, C57B6J:1.0E-6):1.0E-6):1.0E-6, ((NODShiLtJ:1.0E-6, FVBNJ:1.0E-6):1.0E-6, (((DBA2J:1.0E-6, (CBAJ:1.0E-6, C3HHeJ:1.0E-6):1.0E-6):1.0E-6, AKRJ:1.0E-6):1.0E-6, (BALBcJ:1.0E-6, AJ:1.0E-6):1.0E-6):1.0E-6):1.0E-6):1.0E-6, (LPJ:1.0E-6, 129S1:1.0E-6):1.0E-6):1.0E-6):1.0E-4):1.0E-6):1.0E-6):0.013, Rattus:0.013);
129S1 129S1.fa
AJ AJ.fa
AKRJ AKRJ.fa
BALBcJ BALBcJ.fa
C3HHeJ C3HHeJ.fa
C57B6NJ C57B6NJ.fa
CASTEiJ CASTEiJ.fa
CBAJ CBAJ.fa
DBA2J DBA2J.fa
LPJ LPJ.fa
NODShiLtJ NODShiLtJ.fa
NZOHlLtJ NZOHlLtJ.fa
PWKPhJ PWKPhJ.fa
SPRETEiJ SPRETEiJ.fa
WSBEiJ WSBEiJ.fa
FVBNJ FVBNJ.fa
*C57B6J C57B6J.fa
*Rattus Rattus.fa
